slug,name,team,location,opponent,outcome,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,game_score,plus_minus
jokicni01,Nikola Jokić,DENVER NUGGETS,HOME,PHOENIX SUNS,WIN,1843,11,11,3,3,10,11,0,11,11,4,1,0,3,45.8,29.0
vucevni01,Nikola Vučević,ORLANDO MAGIC,AWAY,PHILADELPHIA 76ERS,LOSS,2255,10,15,4,4,3,3,4,9,12,2,0,2,2,33.6,12.0
griffbl01,Blake Griffin,DETROIT PISTONS,AWAY,CHICAGO BULLS,WIN,2074,12,23,5,7,4,6,4,8,5,0,1,0,1,29.9,17.0
lillada01,Damian Lillard,PORTLAND TRAIL BLAZERS,HOME,SAN ANTONIO SPURS,WIN,1816,9,15,3,6,8,8,0,2,9,0,0,0,0,29.0,18.0
hardeja01,James Harden,HOUSTON ROCKETS,AWAY,LOS ANGELES LAKERS,WIN,2270,10,19,5,10,11,15,1,6,5,2,1,6,2,27.0,-3.0
jordade01,DeAndre Jordan,DALLAS MAVERICKS,HOME,MINNESOTA TIMBERWOLVES,WIN,1905,8,10,0,0,6,7,4,6,1,2,5,1,2,26.8,2.0
paulch01,Chris Paul,HOUSTON ROCKETS,AWAY,LOS ANGELES LAKERS,WIN,1780,9,17,3,6,7,9,2,5,10,1,0,3,2,26.0,13.0
townska01,Karl-Anthony Towns,MINNESOTA TIMBERWOLVES,AWAY,DALLAS MAVERICKS,LOSS,2016,9,16,4,6,9,10,1,4,2,1,1,0,5,26.0,-5.0
redicjj01,JJ Redick,PHILADELPHIA 76ERS,HOME,ORLANDO MAGIC,WIN,1937,10,20,8,13,3,3,0,4,4,1,0,0,1,25.6,16.0
bealbr01,Bradley Beal,WASHINGTON WIZARDS,HOME,TORONTO RAPTORS,LOSS,2114,12,21,6,11,2,4,0,3,6,1,1,1,5,25.1,3.0
embiijo01,Joel Embiid,PHILADELPHIA 76ERS,HOME,ORLANDO MAGIC,WIN,2021,13,26,3,5,3,4,4,6,3,0,0,0,2,24.5,-8.0
walkeke02,Kemba Walker,CHARLOTTE HORNETS,AWAY,MIAMI HEAT,WIN,2402,14,31,7,15,4,7,0,5,7,0,0,2,4,24.5,1.0
lowryky01,Kyle Lowry,TORONTO RAPTORS,AWAY,WASHINGTON WIZARDS,WIN,2086,10,21,4,9,4,4,1,2,12,1,1,4,1,24.3,1.0
derozde01,DeMar DeRozan,SAN ANTONIO SPURS,AWAY,PORTLAND TRAIL BLAZERS,LOSS,2062,11,22,0,1,6,6,1,2,9,2,0,2,3,23.4,-12.0
lavinza01,Zach LaVine,CHICAGO BULLS,HOME,DETROIT PISTONS,LOSS,2217,12,21,2,6,7,9,0,3,3,0,0,2,3,22.1,-14.0
fournev01,Evan Fournier,ORLANDO MAGIC,AWAY,PHILADELPHIA 76ERS,LOSS,2020,12,23,6,10,1,1,0,4,3,1,0,1,3,21.8,19.0
rosede01,Derrick Rose,MINNESOTA TIMBERWOLVES,AWAY,DALLAS MAVERICKS,LOSS,1943,11,21,2,5,4,6,2,3,5,2,1,3,3,21.2,-10.0
walljo01,John Wall,WASHINGTON WIZARDS,HOME,TORONTO RAPTORS,LOSS,2063,7,16,0,4,11,13,2,2,6,4,1,4,4,21.1,2.0
holidju01,Justin Holiday,CHICAGO BULLS,HOME,DETROIT PISTONS,LOSS,2253,6,8,2,3,5,5,0,6,2,2,0,0,1,20.6,10.0
murraja01,Jamal Murray,DENVER NUGGETS,HOME,PHOENIX SUNS,WIN,2229,9,18,3,7,5,5,0,3,5,2,1,3,2,20.3,37.0
oladivi01,Victor Oladipo,INDIANA PACERS,HOME,BROOKLYN NETS,WIN,1974,10,20,3,6,2,6,1,6,3,4,0,3,1,18.6,27.0
tatumja01,Jayson Tatum,BOSTON CELTICS,AWAY,NEW YORK KNICKS,WIN,2111,8,15,2,3,6,6,1,13,0,2,0,4,2,18.5,19.0
gordoaa01,Aaron Gordon,ORLANDO MAGIC,AWAY,PHILADELPHIA 76ERS,LOSS,1927,7,12,0,1,6,9,4,8,3,1,3,4,3,18.4,12.0
jamesle01,LeBron James,LOS ANGELES LAKERS,HOME,HOUSTON ROCKETS,LOSS,2332,9,22,1,7,5,7,0,5,5,2,1,1,0,18.1,-13.0
rondora01,Rajon Rondo,LOS ANGELES LAKERS,HOME,HOUSTON ROCKETS,LOSS,1782,6,8,1,2,0,0,1,6,10,2,0,2,3,18.1,8.0
teaguje01,Jeff Teague,MINNESOTA TIMBERWOLVES,AWAY,DALLAS MAVERICKS,LOSS,2047,6,14,2,3,8,8,0,2,9,1,0,4,2,17.7,-7.0
mcgruro01,Rodney McGruder,MIAMI HEAT,HOME,CHARLOTTE HORNETS,LOSS,2491,7,11,4,6,1,2,2,8,2,2,1,3,3,17.4,-1.0
doncilu01,Luka Dončić,DALLAS MAVERICKS,HOME,MINNESOTA TIMBERWOLVES,WIN,2174,8,16,4,9,6,9,1,5,3,2,1,6,3,16.6,6.0
leverca01,Caris LeVert,BROOKLYN NETS,AWAY,INDIANA PACERS,LOSS,1657,8,9,2,3,1,2,0,4,3,2,1,4,3,16.3,-20.0
mccolcj01,CJ McCollum,PORTLAND TRAIL BLAZERS,HOME,SAN ANTONIO SPURS,WIN,1816,9,15,4,7,2,3,0,2,2,0,0,2,1,16.3,18.0
bareajo01,J.J. Barea,DALLAS MAVERICKS,HOME,MINNESOTA TIMBERWOLVES,WIN,1297,4,10,2,6,2,2,1,0,11,2,0,0,2,16.2,4.0
poweldw01,Dwight Powell,DALLAS MAVERICKS,HOME,MINNESOTA TIMBERWOLVES,WIN,1011,6,7,1,2,6,8,2,4,2,0,1,3,3,16.2,-2.0
dragigo01,Goran Dragić,MIAMI HEAT,HOME,CHARLOTTE HORNETS,LOSS,2323,7,17,2,6,4,5,1,3,7,0,0,1,1,15.6,9.0
turnemy01,Myles Turner,INDIANA PACERS,HOME,BROOKLYN NETS,WIN,1593,4,7,1,1,5,6,1,7,2,1,1,0,2,15.4,11.0
harriga01,Gary Harris,DENVER NUGGETS,HOME,PHOENIX SUNS,WIN,2109,7,15,1,4,3,4,0,5,4,2,1,1,2,15.1,37.0
harrijo01,Joe Harris,BROOKLYN NETS,AWAY,INDIANA PACERS,LOSS,1891,6,11,5,6,2,3,1,1,3,0,1,1,3,14.9,-11.0
bookede01,Devin Booker,PHOENIX SUNS,AWAY,DENVER NUGGETS,LOSS,2187,5,15,1,6,14,17,0,2,7,1,0,6,3,14.6,-24.0
jacksre01,Reggie Jackson,DETROIT PISTONS,AWAY,CHICAGO BULLS,WIN,1684,4,9,4,7,6,6,1,0,6,0,0,2,4,14.6,4.0
mcgeeja01,JaVale McGee,LOS ANGELES LAKERS,HOME,HOUSTON ROCKETS,LOSS,1191,7,11,0,0,2,3,2,4,2,0,5,2,4,14.6,7.0
aldrila01,LaMarcus Aldridge,SAN ANTONIO SPURS,AWAY,PORTLAND TRAIL BLAZERS,LOSS,2204,6,13,0,1,0,1,5,3,5,1,1,0,0,14.5,-18.0
kanteen01,Enes Freedom,NEW YORK KNICKS,HOME,BOSTON CELTICS,LOSS,1868,8,15,1,2,0,0,5,10,2,2,0,3,6,14.2,-6.0
smithde03,Dennis Smith Jr.,DALLAS MAVERICKS,HOME,MINNESOTA TIMBERWOLVES,WIN,1583,7,14,1,6,4,5,0,3,6,0,0,1,4,14.1,0.0
oquinky01,Kyle O'Quinn,INDIANA PACERS,HOME,BROOKLYN NETS,WIN,1116,7,12,0,0,2,2,5,3,1,1,2,3,3,13.7,15.0
valanjo01,Jonas Valančiūnas,TORONTO RAPTORS,AWAY,WASHINGTON WIZARDS,WIN,1130,5,8,0,0,6,7,2,5,1,0,1,1,4,13.7,5.0
wadedw01,Dwyane Wade,MIAMI HEAT,HOME,CHARLOTTE HORNETS,LOSS,1481,9,15,2,6,1,2,1,2,3,0,2,3,5,13.5,4.0
balllo01,Lonzo Ball,LOS ANGELES LAKERS,HOME,HOUSTON ROCKETS,LOSS,1576,5,10,4,8,0,0,1,5,4,0,0,0,2,13.2,-11.0
bartowi01,Will Barton,DENVER NUGGETS,HOME,PHOENIX SUNS,WIN,1153,6,9,2,4,0,0,0,5,4,1,0,1,3,13.2,22.0
millspa01,Paul Millsap,DENVER NUGGETS,HOME,PHOENIX SUNS,WIN,1927,5,10,0,1,4,4,4,6,2,1,2,3,3,13.2,38.0
evansty01,Tyreke Evans,INDIANA PACERS,HOME,BROOKLYN NETS,WIN,1311,6,12,1,2,2,4,1,2,2,3,1,0,4,13.0,14.0
payneca01,Cameron Payne,CHICAGO BULLS,HOME,DETROIT PISTONS,LOSS,1701,6,12,0,3,5,5,1,2,4,0,0,1,3,12.9,2.0
greenge01,Gerald Green,HOUSTON ROCKETS,AWAY,LOS ANGELES LAKERS,WIN,1071,5,6,3,4,0,0,1,1,0,1,0,0,0,12.8,11.0
forbebr01,Bryn Forbes,SAN ANTONIO SPURS,AWAY,PORTLAND TRAIL BLAZERS,LOSS,1631,6,13,5,8,0,0,0,2,3,0,0,0,1,12.6,-16.0
ibakase01,Serge Ibaka,TORONTO RAPTORS,AWAY,WASHINGTON WIZARDS,WIN,1649,4,10,0,1,8,10,3,6,0,1,1,2,2,12.6,1.0
capelca01,Clint Capela,HOUSTON ROCKETS,AWAY,LOS ANGELES LAKERS,WIN,2019,9,16,0,0,1,3,2,10,0,0,1,2,3,12.5,4.0
canaais01,Isaiah Canaan,PHOENIX SUNS,AWAY,DENVER NUGGETS,LOSS,1795,5,8,3,5,2,3,2,2,2,1,0,2,3,12.2,-10.0
saricda01,Dario Šarić,PHILADELPHIA 76ERS,HOME,ORLANDO MAGIC,WIN,2254,4,12,3,7,2,2,3,6,5,1,1,2,3,12.1,-11.0
bridgmi01,Mikal Bridges,PHOENIX SUNS,AWAY,DENVER NUGGETS,LOSS,888,4,6,2,4,0,1,1,3,2,2,0,0,0,12.0,21.0
collida01,Darren Collison,INDIANA PACERS,HOME,BROOKLYN NETS,WIN,1373,5,8,2,4,1,2,1,1,3,1,0,0,3,11.9,12.0
hardati02,Tim Hardaway Jr.,NEW YORK KNICKS,HOME,BOSTON CELTICS,LOSS,2244,8,21,5,11,3,3,0,3,3,1,0,3,4,11.9,-2.0
